 3696.00000, 10481.00000, 1566, 28611268,10.0 Wavelength region, lines selected, lines processed, Vmicro
                                                                     Lande factors       Damping parameters  Central
Spec Ion       WL_air(A)  log gf* E_low(eV) J lo E_up(eV)  J up  lower   upper    mean   Rad.   Stark  Waals  depth
'_          He Kurucz NLTE  He               1 wl:K   1 gf:K   1 K   1 K   1 K   1 K   1 K   1 K   1 K'
'O 3',         3732.1350, -1.776, 37.2501,  2.0, 40.5713,  1.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.010,
'  LS                                                           2s2.2p.(2P*).3p          3P'
'  LS                                                             2s2.2p.(2P*).3d       3D*'
'NC+        CNO, Na 1, Mg 1:O+2              4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 KP   5 KP   5 KP   5 KP   4 NIST10'
'He 2',        3732.8360, -1.853, 51.0168,  3.5, 54.3373,  4.5, 99.000, 99.000, 99.000,10.000, 0.000, 0.000, 0.025,
'                                                                                       n=4'
'                                                                                      n=26'
'_          He Kurucz NLTE  He+              1 wl:CDROM18   1 gf:CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18'
'He 1',        3732.8620, -2.268, 20.9641,  2.0, 24.2846,  1.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.141,
'  LS                                                            1s.2p                  3P*'
'  LS                                                              1s.7s                 3S'
'_          He Kurucz NLTE  He               1 wl:WSG   1 gf:WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG'
'He 1',        3732.8730, -2.488, 20.9641,  1.0, 24.2846,  1.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.099,
'  LS                                                            1s.2p                  3P*'
'  LS                                                              1s.7s                 3S'
'_          He Kurucz NLTE  He               1 wl:WSG   1 gf:WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG'
'He 1',        3733.0100, -2.958, 20.9642,  0.0, 24.2846,  1.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.040,
'  LS                                                            1s.2p                  3P*'
'  LS                                                              1s.7s                 3S'
'_          He Kurucz NLTE  He               1 wl:WSG   1 gf:WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG   1 WSG'
'H 1',         3734.3746, -1.873, 10.1988,  0.5, 13.5180,  1.0, 99.000, 99.000, 99.000, 8.000, 2.000,13.000, 0.382,
'                                                                                       n=2'
'                                                                                      n=13'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'Ne 2',        3734.9388, -0.800, 27.2329,  1.5, 30.5516,  1.5, 99.000, 99.000, 99.000, 0.000,-5.700, 0.000, 0.100,
'  LS                                                        2s2.2p4.(3P).3s             4P'
'  LS                                                        2s2.2p4.(3P).3p            4P*'
'ND         Ne 1-9 NIST dataNe+              2 wl:NIST10   2 gf:NIST10   2 NIST10   2 NIST10   2 NIST10   2 NIST10   5 KP   2 NIST10   2 NIST10'
'O 2',         3735.7840, -0.436, 28.8297,  1.5, 32.1476,  2.5, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.070,
'  LS                                                          2s2.2p2.(1D).3p          2P*'
'  LS                                                              2s2.2p2.(1D).4s       2D'
'NC         CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10'
'O 2',         3735.8170, -1.240, 28.8296,  1.5, 32.1475,  1.5, 99.000, 99.000, 99.000, 9.010, 0.000, 0.000, 0.013,
'  LS                                                            2s2.2p2.(1D).3p        2P*'
'  LS                                                              2s2.2p2.(1D).4s       2D'
'_          Li 1 - K 5 Bell O+               5 wl:WSG   5 gf:WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG'
'O 2',         3735.9280, -0.280, 28.8296,  1.5, 32.1474,  2.5, 99.000, 99.000, 99.000, 9.010, 0.000, 0.000, 0.094,
'  LS                                                            2s2.2p2.(1D).3p        2P*'
'  LS                                                              2s2.2p2.(1D).4s       2D'
'_          Li 1 - K 5 Bell O+               5 wl:WSG   5 gf:WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG'
'Ca 2',        3736.9017, -0.104,  3.1510,  1.5,  6.4679,  0.5,  1.330,  2.000,  1.170, 8.640,-5.530,-7.610, 0.017,
'  LS                                                                       3p6.(1S).4p 2P*'
'  LS                                                                        3p6.(1S).5s 2S'
'_          Kurucz CaII 2010Ca+              7 wl:K10   7 gf:K10   7 K10   7 K10   7 K10   7 K10   7 K10   7 K10   7 K10'
'He 1',        3737.6730, -2.583, 21.2180,  1.0, 24.5342,  2.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.076,
'  LS                                                            1s.2p                  1P*'
'  LS                                                              1s.16d                1D'
'_          He Kurucz NLTE  He               1 wl:K   1 gf:K   1 K   1 K   1 K   1 K   1 K   1 K   1 K'
'O 2',         3739.7620, -0.427, 26.3047,  1.5, 29.6191,  2.5, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.163,
'  LS                                                          2s2.2p2.(3P).3p          4S*'
'  LS                                                              2s2.2p2.(3P).4s       4P'
'NB         CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10'
'O 2',         3739.9090, -0.473, 26.3047,  1.5, 29.6190,  2.5, 99.000, 99.000, 99.000, 8.830,-5.060, 0.000, 0.152,
'  LS                                                            2s2.2p2.(3P).3p        4S*'
'  LS                                                              2s2.2p2.(3P).4s       4P'
'_          Li 1 - K 5 Bell O+               5 wl:WSG   5 gf:WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG   5 WSG'
'He 2',        3740.2330, -1.799, 51.0168,  3.5, 54.3307,  4.5, 99.000, 99.000, 99.000,10.000, 0.000, 0.000, 0.026,
'                                                                                       n=4'
'                                                                                      n=25'
'_          He Kurucz NLTE  He+              1 wl:CDROM18   1 gf:CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18'
'O 2',         3741.6390, -1.121, 28.3611,  3.5, 31.6738,  3.5, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.021,
'  LS                                                          2s2.2p2.(1D).3p          2F*'
'  LS                                                              2s2.2p2.(3P).4d       2F'
'ND         CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10   4 NIST10'
'Ne 2',        3744.6245, -0.660, 31.5282,  0.5, 34.8383,  1.5, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.027,
'  LS                                                       2s2.2p4.(3P).3p             2P*'
'  LS                                                         2s2.2p4.(3P).3d            4P'
'ND         Ne 1-9 NIST dataNe+              2 wl:NIST10   2 gf:NIST10   2 NIST10   2 NIST10   2 NIST10   2 NIST10   2 NIST10   2 NIST10   2 NIST10'
'He 1',        3745.9430, -2.498, 21.2180,  1.0, 24.5269,  2.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.089,
'  LS                                                            1s.2p                  1P*'
'  LS                                                              1s.15d                1D'
'_          He Kurucz NLTE  He               1 wl:K   1 gf:K   1 K   1 K   1 K   1 K   1 K   1 K   1 K'
'N 3',         3745.9500, -0.796, 35.6491,  0.5, 38.9580,  1.5, 99.000, 99.000, 99.000, 8.070, 0.000, 0.000, 0.022,
'  LS                                                          2s.2p.(3P*).3s           4P*'
'  LS                                                              2s.2p.(3P*).3p        4S'
'NB         CNO, Na 1, Mg 1:N+2              4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'He 2',        3748.6130, -1.743, 51.0168,  3.5, 54.3233,  4.5, 99.000, 99.000, 99.000,10.000, 0.000, 0.000, 0.028,
'                                                                                       n=4'
'                                                                                      n=24'
'_          He Kurucz NLTE  He+              1 wl:CDROM18   1 gf:CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18   1 CDROM18'
'Cl 3',        3748.8030,  0.090, 22.1150,  0.5, 25.4214,  1.5, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.015,
'  LS                                                             3s2.3p2.(3P).4s        2P'
'  LS                                                             3s2.3p2.(3P).4p       2D*'
'_          Li 1 - K 5 Bell Cl+2             5 wl:KP   5 gf:KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP   5 KP'
'O 2',         3749.4860, -0.121, 22.9990,  2.5, 26.3047,  1.5, 99.000, 99.000, 99.000, 9.000, 0.000, 0.000, 0.388,
'  LS                                                           2s2.2p2.(3P).3s          4P'
'  LS                                                             2s2.2p2.(3P).3p       4S*'
'NB         CNO, Na 1, Mg 1:O+               4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'H 1',         3750.1249, -2.386, 10.1988,  0.5, 13.5040,  1.5, 99.000, 99.000, 99.000, 8.000, 2.000,12.000, 0.269,
'                                                                                    2p 2P*'
'                                                                                    12d 2D'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3750.1251, -3.900, 10.1988,  0.5, 13.5040,  0.5, 99.000, 99.000, 99.000, 8.000, 2.000,12.000, 0.017,
'                                                                                    2p 2P*'
'                                                                                    12s 2S'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3750.1299, -2.523, 10.1988,  0.5, 13.5040,  1.5, 99.000, 99.000, 99.000, 8.000, 2.000,12.000, 0.229,
'                                                                                     2s 2S'
'                                                                                   12p 2P*'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3750.1301, -2.824, 10.1988,  0.5, 13.5040,  0.5, 99.000, 99.000, 99.000, 8.000, 2.000,12.000, 0.146,
'                                                                                     2s 2S'
'                                                                                   12p 2P*'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3750.1763, -2.131, 10.1989,  1.5, 13.5040,  2.5, 99.000, 99.000, 99.000, 8.000, 2.000,12.000, 0.342,
'                                                                                    2p 2P*'
'                                                                                    12d 2D'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3750.1764, -3.085, 10.1989,  1.5, 13.5040,  1.5, 99.000, 99.000, 99.000, 8.000, 2.000,12.000, 0.091,
'                                                                                    2p 2P*'
'                                                                                    12d 2D'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'H 1',         3750.1766, -3.599, 10.1989,  1.5, 13.5040,  0.5, 99.000, 99.000, 99.000, 8.000, 2.000,12.000, 0.032,
'                                                                                    2p 2P*'
'                                                                                    12s 2S'
'NAAA       NIST+Kurucz HlinH                3 wl:Kra2010   3 gf:Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010   3 Kra2010'
'Ne 2',        3751.2459, -1.120, 27.2700,  0.5, 30.5742,  0.5, 99.000, 99.000, 99.000, 0.000,-5.700, 0.000, 0.054,
'  LS                                                        2s2.2p4.(3P).3s             4P'
'  LS                                                        2s2.2p4.(3P).3p            4P*'
'ND         Ne 1-9 NIST dataNe+              2 wl:NIST10   2 gf:NIST10   2 NIST10   2 NIST10   2 NIST10   2 NIST10   5 KP   2 NIST10   2 NIST10'
'Ne 2',        3753.7792, -0.240, 31.5124,  1.5, 34.8144,  2.5, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.063,
'  LS                                                       2s2.2p4.(3P).3p             2P*'
'  LS                                                         2s2.2p4.(3P).3d            4F'
'ND         Ne 1-9 NIST dataNe+              2 wl:NIST10   2 gf:NIST10   2 NIST10   2 NIST10   2 NIST10   2 NIST10   2 NIST10   2 NIST10   2 NIST10'
'N 3',         3754.6700, -0.495, 35.6568,  1.5, 38.9580,  1.5, 99.000, 99.000, 99.000, 8.070, 0.000, 0.000, 0.038,
'  LS                                                          2s.2p.(3P*).3s           4P*'
'  LS                                                              2s.2p.(3P*).3p        4S'
'NB         CNO, Na 1, Mg 1:N+2              4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 WSG   5 WSG   5 WSG   5 WSG   4 NIST10'
'O 3',         3754.6960, -0.099, 33.1505,  1.0, 36.4517,  2.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.206,
'  LS                                                          2s2.2p.(2P*).3s          3P*'
'  LS                                                              2s2.2p.(2P*).3p       3D'
'NC+        CNO, Na 1, Mg 1:O+2              4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 KP   5 KP   5 KP   5 KP   4 NIST10'
'Zn 3',        3755.0410,  0.631, 29.0599,  3.0, 32.3608,  2.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.023,
'  LS                                              3d9.5p                               3F*'
'  JJ                                                   3d9.(2D<5/2>).6s.<1/2>    (5/2,1/2)'
'_          Cu 1 - Ba 2 BellZn+2             6 wl:KP   6 gf:KP   6 KP   6 KP   6 KP   6 KP   6 KP   6 KP   6 KP'
'He 1',        3756.1060, -2.409, 21.2180,  1.0, 24.5180,  2.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.103,
'  LS                                                            1s.2p                  1P*'
'  LS                                                              1s.14d                1D'
'_          He Kurucz NLTE  He               1 wl:K   1 gf:K   1 K   1 K   1 K   1 K   1 K   1 K   1 K'
'Zn 3',        3756.6500,  0.456, 29.2136,  3.0, 32.5131,  3.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.016,
'  LS                                              3d9.5p                               3D*'
'  JK                                                   3d9.(2D<5/2>).5d             2[5/2]'
'_          Cu 1 - Ba 2 BellZn+2             6 wl:KP   6 gf:KP   6 KP   6 KP   6 KP   6 KP   6 KP   6 KP   6 KP'
'O 3',         3757.2320, -0.452, 33.1359,  0.0, 36.4348,  1.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.161,
'  LS                                                          2s2.2p.(2P*).3s          3P*'
'  LS                                                              2s2.2p.(2P*).3p       3D'
'NC+        CNO, Na 1, Mg 1:O+2              4 wl:NIST10   4 gf:NIST10   4 NIST10   4 NIST10   5 KP   5 KP   5 KP   5 KP   4 NIST10'
'He 1',        3757.6710, -3.507, 21.2180,  1.0, 24.5166,  0.0, 99.000, 99.000, 99.000, 0.000, 0.000, 0.000, 0.011,
'  LS                                                            1s.2p                  1P*'
'  LS                                                              1s.14s                1S'
